Name,Description,Details,Power,Powerlc,Ability 1,Ability 2,Ability 3,Speed,Languages,LLV,Darkvision,Skill Bonus 1,Skill Bonus 2,Feat 1 Name,Feat 1 Desc,Feat 2 Name,Feat 2 Desc,Feat 3 Name,Feat 3 Desc,
Apefolk,Medium natural humanoid,"Apefolk are humanoids reminiscent of humankind’s closest relatives: gorillas, orang utans and chimpanzees. Most apefolk take a particular pride in legacy and enduring might: memorizing their genealogy, celebrating the history of their centuries-old city-states and seeking personal glory.",,,Strength,Constitution,Charisma,6 squares,Common and one extra language of your choice.,,,Diplomacy,Religion,Heart of the Legion,"When adjacent to at least two allies, you receive a +1 power bonus to all defenses. ",Apefolk Power,Each apefolk has one of the following powers: *cull the weak* or *rally the troops*.,,,
Automaton,Medium natural automaton (construct),"Created beings of brass, clockwork and a pinch of sorcery, the automatons are a relatively new people, one still finding their place in the world. ",Ingenuity,ingenuity,Constitution,Intelligence,Wisdom,6 squares,Common and one extra language of your choice.,,,Endure,History,Relentless Endurance ,"The first time in an encounter that you are staggered, you gain temporary HP equal to your level.",Made of Metal,"You do not make death saving throws. You still die if reduced to negative hit points equal to your maximum hit points. You do not sleep, breathe, eat or drink. ",,,
Azer,Medium elemental humanoid (fire),"Stout beings who resemble dwarves with hair of fire, azer are often skilled artisans. Their clans are organized on quasi-military lines.",Vengeance of the Pit,vengeance of the pit,Strength,Constitution,Wisdom,"5 squares, but your speed is not reduced by wearing heavy armor or carrying a heavy load.","Common, Primordial",True,,Arcana,Endure,Resistance to Fire,You gain resistance to fire equal to 5 + half your level.,Minor Magics,You know the *fiery spirit* power from the Cantrips discipline.,,,
Baldanar,Medium shadow humanoid (shapechanger),"The baldanar are shapeshifters from the Plane of Shadow. In their true form, a baldanar is a grey-skinned humanoid with shallow features and all-black eyes. Planar gossip suggests that the baldanar are the exiled remnants of a mighty terrestrial empire, stripped of their identities as punishment for their hubris. Some baldanar share this belief, and are trying to recover their memories – and their past glory. Others use their ability to shift forms to make something new of their mysterious lives.",,,Dexterity,Intelligence,Charisma,6 squares,Common and one extra language of your choice.,,,Bluff,Stealth,Shared Mind,"You gain telepathy 5, which means you can communicate mentally with creatures you can see that are within 5 squares of you. The creature must be able to speak at least one language; once you have begun the communication they can “speak” back to you if they wish. Your telepathy does not allow you to read the creature’s thoughts or influence them other than in the same manner as ordinary verbal communication.",Brief Mimicry,"You have the *brief mimicry* power from the Deep, Dark, Truthful Mirror discipline. ",Dabbler,Choose a level 1 at-will attack power from your class. You gain this power in addition to the those normally granted by your class.,
Catfolk,Medium natural humanoid,"Catfolk are playful humanoids with short fur all over their lithe bodies. They have feline heads, with different clans tending to resemble different breeds of big cat.",Farstrider,farstrider,Dexterity,Wisdom,Charisma,6 squares,Common and one extra language of your choice.,True,,Acrobatics,Streetsmarts,Natural Weapon – Claws,"You are proficient with a martial weapon, your claws. Each claw is a martial side weapon in the light blades category (proficiency +3, 1d6 damage), although it cannot be thrown.",Balance Guidance,Allies within 10 receive a +1 ancestry bonus to Acrobatics.,Nimbleness,+2 ancestry bonus to AC against opportunity attacks.,
Cervitaur,Medium fey humanoid ,"Cervitaurs are fey with the upper body of a small elf and the lower body of a deer. They have branching antlers, the tips of which can be snapped off and thrown for a soporific effect on those they strike. ",Sleep Dart,sleep dart,Dexterity,Wisdom,Charisma,7 squares,"Common, Elven",True,,Nature,Perception,Woodland Stride,"Shrubbery, trees or plants are not difficult terrain for you. ",,,,,
Deepfolk,Medium cosmic humanoid,"Deepfolk are amphibious humanoids with fish-like features, skilled in underwater combat and wielding weapons crafted from coral and obsidian.",Blinding Mucus,blinding mucus,Dexterity,Wisdom,Charisma,"6 squares, swim 4 squares","Common, Deep Speech",,True,Dungeoneering,Streetsmarts,,,,,,,
Dromite,Small cosmic humanoid,"Dromite are small insect-like humanoids that form cooperative colonies in gigantic mounds of heaped earth. Their powerful legs allow them to leap great distances, and they can shoot beams of energy from their multi-faceted eyes.",Psychic Leap,psychic leap,Dexterity,Intelligence,Charisma,5 squares,"Common, Deep Speech",,True,Arcana,Insight,Blast Shard,You gain Blast Shard as a bonus feat.,,,,,
Fetchling,Medium shadow humanoid,"Fetchlings are spectral beings, hovering between life and death. They tend to be dolorous, with deep, sad voices. Their skin and hair is wispy and insubstantial.",Disappearing Act,disappearing act,Strength,Intelligence,Charisma,6 squares,Common and one extra language of your choice.,True,,History,Stealth,Hold Breath,+5 ancestry bonus to Endure checks to hold your breath.,Stealth Guidance,Allies within 10 receive a +1 ancestry bonus to Stealth.,,,
Frogfolk,Small natural humanoid,"Frogfolk are amphibious humanoids, with webbed feet and hands and long, sticky tongues. Frogfolk tend to be cheery and adventurous, although their mood quickly turns if their skin dries out. ",Lucky,lucky,Constitution,Dexterity,Charisma,"5 squares, swim 5 squares",Common and one extra language of your choice.,,,Nature,Stealth,Hide in a Flash,"When you make an initiative check, if you are in cover or concealment, you can make a Stealth check to hide (takes no action).",Nimbleness,+2 ancestry bonus to AC against opportunity attacks.,,,
Gnoll,Medium natural humanoid,"Gnolls are humanoid hyenas with a reputation for wildness and cunning. Gnolls often exhibit a strong sense of loyalty to their pack (including their ""chosen pack"", which can include non-gnolls), valuing camaraderie but with little patience for fools and the naive. ",Violent Rush,violent rush,Strength,Constitution,Charisma,6 squares,"Common, Abyssal",True,,Athletics,Perception,Vigor,Add your Constitution modifier to your recovery value.,Natural Weapon – Bite,"You are proficient with a martial weapon, your claws. Your bite is a martial one-handed weapon in the heavy blades category (proficiency +3, 1d8 damage), although it requires no hands to use.",,,
Grynloc,Medium natural humanoid,"Grynlocs are seven-foot tall, lanky hairless humanoids with legs that bend backwards, like a horse's. Their long, toothy mouths make them look a little like camels. They are nomadic desert-dwellers who can literally see magic instead of light when they lower a special lid across their eyes. Their ability to shape magic allows them to write messages invisible to the naked eye and craft beautiful raiments of pure magic that require special sight or a *detect magic* invocation to see.",,,Dexterity,Intelligence,Wisdom,6 squares,"Common, Primordial",,,Arcana,Perception,Magic Sight,"You can, to a range of 12 squares, see invisible creatures and objects, automatically detect visual illusions and succeed on saving throws against them, and perceive the original form of a shapechanger or a creature that is transformed by magic.",Grynloc Gifts,"Once per encounter, you can use *shape magic* or *distraction*.",,,
Half-Giant,Medium natural humanoid (giant),"Half-giants typically stand from 7 feet to nearly 8 feet tall. Despite their name, they are their own people and not the product of relations between giants and other humanoids. Half-giants tend to be proud, and see themselves as natural leaders. ",Stomp,stomp,Strength,Constitution,Wisdom,6 squares,"Common, Giant",,,Athletics,Diplomacy,Powerful Build,"You have a +2 ancestry bonus to checks to escape a grapple. When you are the target of any attack or power that has a different effect based on the target’s size, you may choose to be treated as size Large instead of size Medium for the purposes of that attack.  ",Unmoved,"You may reduce any unwilling movement you are subject to by 1 square. When you would fall prone as the result of an attack, make a saving throw – on a success, you do not fall.",,,
Hobgoblin,Medium natural humanoid (goblinoid),"Hobgoblins are bright-skinned (often red or blue) humanoids with pointed ears and heavy brows. They are known for their discipline, honor and rigid hierarchical societies. ",Careful Focus,careful focus,Strength,Constitution,Dexterity,6 squares,"Common, Goblin",,,History,Intimidate,Go for the Jugular,+1 ancestry bonus on attacks against staggered enemies.,Heavy Blade Weapon Proficiency,You have proficiency with martial weapons in the heavy blades category.,,,
Hoddydod,Small natural humanoid,"Hoddydod, also known as snailfolk, are a small folk with humanoid upper bodies and the lower bodies of snails, slugs or other molluscs. They tend to be reclusive and scholarly, and obedient to the demands of horoscopes and the pull of ley lines. ",Travel Bug,travel bug,Constitution,Intelligence,Wisdom,"5, climb 5",Common and one extra language of your choice.,,,Heal,Nature,Slimy Coating,"After each short rest you gain temporary hit points equal to your Constitution modifier (2 + Con at level 11, 5 + Con at level 21). ",,,,,
Mephit,"Small elemental humanoid (air, cold, earth, fire)","Mephits are small, winged imps from the elemental planes. They are mischevious and clever, and often talkative to a fault among strangers and friends alike. Mephits delight in wallowing in the element with which they are associated. Air mephits are resistant to lightning and thunder. Ice mephits are resistant to cold. Earth mephits are resistant to acid. Fire mephits are resistant to fire. ",Breath Weapon,breath weapon,Dexterity,Intelligence,Charisma,6 squares,"Common, Primordial",,True,Arcana,Religion,Under-Developed Wings,"You have a fly speed of 6, but you fall at the end of your turn and your maximum altitude is 1.",Resistance to X,Resistance to the specified damage type(s) 5 + half your level.,,,
Minotaur,Medium natural humanoid,"Strong and imposing half-bull, half-humans, minotaurs are often characterized by their courage, determination, and sometimes a struggle to reconcile their fierce instincts with their human-like emotions.",Momentum Blow,momentum blow,Strength,Intelligence,Wisdom,6 squares,Common and one extra language of your choice.,,True,Dungeoneering,Religion,Maze Mind,"When you are the target of an attack with the Psychic tag, the attacker is rattled (save ends). ",Wandering Charge,"When you charge, you do not need to move in a straight line. ",,,
Quickling,Medium fey humanoid ,"Quicklings are are nimble and hyperactive fey, with their speed making them adept scouts and messengers. However, their frenetic nature can lead to impulsive decisions and a tendency to be easily distracted.",Deceptive Motion,deceptive motion,Dexterity,Intelligence,Charisma,7 squares,"Common, Elven",True,,Acrobatics,Stealth,Hide in a Flash,"When you make an initiative check, if you are in cover or concealment, you can make a Stealth check to hide (takes no action).",,,,,
Rook,Medium elemental humanoid (earth),"Tall humanoids with stony skin, rooks have a reputation for moodiness and solemnity - but they are respected for their knowledge and determination. Rooks usually build their homes in high places, perched on cliffs or mountaintops.",,,Strength,Constitution,Intelligence,6 squares,"Common, Giant",,,Diplomacy,Endure,Heart of Stone,"You do not make death saving throws. You still die if reduced to negative hit points equal to your maximum hit points. While unconscious, you do not need to breathe nor do you get hungrier or thirstier.  ",Will Defense,+1 ancestry bonus to Will defense. ,Rook Power,Each rook has one of the following powers: *soften* or *gargoyle's rest*.,
Selkmay,Medium natural humanoid (shapechanger) ,"Selkmays are those who have been claimed by nature spirits, or otherwise bound to wild places. They can take the forms of animals of the water, and each is blessed with a fearsome beauty. Selkmays often feel a duty to serve the community and fight evil. ",Supernatural Beauty,supernatural beauty,Dexterity,Wisdom,Charisma,6 squares,Common and one extra language of your choice.,,,Acrobatics,Heal,Tongue of Salt and Spray,You can speak with riverine and ocean-going mammals and water birds. ,Animal Form ,You can use *animal form* once a day.,,,
Shadow Elf,Medium shadow humanoid,"Shadow elves are enigmatic beings from the Plane of Shadow, the descendents of refugees from the Seelie–Unseelie wars on the Plane of Faerie. They are known for their haunting beauty and inclination towards secrecy and intrigue. ",Highblood Teleport,highblood teleport,Dexterity,Intelligence,Wisdom,6 squares,"Common, Elven",True,,Bluff,Insight,Minor Magics,You know the *ghost sound* power from the Cantrips discipline.,Trance,"You don’t need to sleep. Instead, you meditate deeply, remaining semiconscious, for 4 hours a day. While meditating, you can dream after a fashion; such dreams are actually mental exercises that have become reflexive through years of practice. Your 4-hour trance has the same effect as a 6-hour long rest.",,,
Spriggan,Small fey humanoid,"Spriggans are mischievous and diminutive fey creatures, at home in forests and more wild places. Spriggans are short-tempered, and when gripped by powerful emotions can swell to gigantic size.",Giant Form,giant form,Strength,Constitution,Wisdom,5 squares,"Common, Elven",True,,Athletics,Intimidate,Injured Rage,+1 ancestry bonus on attack rolls while staggered.,,,,,
Vishya,Medium natural humanoid (reptile),"Vishyas are graceful humanoids with venomous fangs and serpentine eyes. Their supple skin is covered with tiny scales, often of a light green, which are sometimes arrayed in patterns not unlike those of a serpent. ",Poisonous Nip,poisonous nip,Constitution,Dexterity,Charisma,6 squares,"Common, Draconic",True,,Acrobatics,Bluff,Hold Breath,+5 ancestry bonus to Endure checks to hold your breath. ,Swamp Stride,"Mud, marsh and shallows are not difficult terrain for you. ",Whistle,Vishya can communicate using high-pitch whistles that adults cannot hear but dogs and children can. ,
Whom,Small natural humanoid,Whoms are humanoid wombats who live in burrows underground. ,Barrel Along,barrel along,Strength,Constitution,Wisdom,5 squares,"Common, Dwarvish",True,,Dungeoneering,Insight,Whom Weapon Proficiencies,You have proficiency with martial weapons of the Pick group. ,Just Keep Digging,"When you make Endure checks as part of a group check or extended challenge, or to Aid Another, roll twice and take the higher result. ",Burrow,You have a burrow speed of 1 square. Your burrow cannot extend too far or it risks caving in, you must double back to the surface after burrowing for 5 squares. 
